lat,long,nombre_estacion,id_estacion,capacidad,dirección_completa,direccion_nombre,direccion_altura,direccion_interseccion,barrio
-34.5678255,-58.4645037,259 - PLAZA CASTELLI,230,16,Echeverria 3249,Echeverria,3249,,Belgrano
-34.6051305,-58.4458398,384 - PLAZA BENITO NAZAR,231,16,"Virasoro, Valentin y Figueroa, D. Apolinario, Coronel","Virasoro, Valentin",,"Figueroa, D. Apolinario, Coronel",Villa Crespo
-34.5599395,-58.4788904,252 - Tamborini,232,20,"Tamborini, Jose Pascual 3821","Tamborini, Jose Pascual",3821,,Coghlan
-34.5539765,-58.4360367,389 - Plaza República De Mexico,233,24,La Pampa 693,La Pampa,693,,Belgrano
-34.5483593,-58.4475673,344 - UNIVERSIDAD DI TELLA,234,20,"Saenz Valiente, Juan Pablo 1001","Saenz Valiente, Juan Pablo",1001,,Belgrano
-34.5737764,-58.4868051,281 - JUAN MANUEL DE ROSAS,235,24,Triunvirato Av. y Roosevelt Franklin D. Av.,Triunvirato Av.,,Roosevelt Franklin D. Av.,Villa Urquiza
-34.5623422,-58.4550484,254 - Plaza Rafael Hernandez,236,16,Vuelta De Obligado 2004,Vuelta De Obligado,2004,,Belgrano
-34.6365814,-58.4367011,217 - CACHIMAYO,238,24,Cachimayo 1489,Cachimayo,1489,,Parque Chacabuco
-34.5650089,-58.4201625,391 - Plaza República de Ecuador,239,20,"Figueroa Alcorta, Pres. Av. y Dorrego Av.","Figueroa Alcorta, Pres. Av.",,Dorrego Av.,Palermo
-34.558137,-58.465559,239 - Vidal,240,24,Vidal 2799,Vidal,2799,,Belgrano
-34.600874,-58.494123,348 - Villa del Parque,241,12,"Gutierrez, Ricardo 3105","Gutierrez, Ricardo",3105,,Villa Del Parque
-34.5771741,-58.4032162,103 - MALBA,242,20,San Martin De Tours 3051,San Martin De Tours,3051,,Palermo
-34.5874735,-58.4842469,266 - Plaza Alfredo Nobel,244,20,Hamburgo 3310,Hamburgo,3310,,Parque Chas
-34.5522044,-58.4431506,248 - Husares,245,16,Husares 2201,Husares,2201,,Belgrano
-34.554326,-58.4389256,338 - Sucre y Dragones,246,16,"Sucre, Antonio Jose De, Mcal. 877","Sucre, Antonio Jose De, Mcal.",877,Dragones,Belgrano
-34.5839895,-58.4666304,282 - Tronador,247,18,Triunvirato Av. y Tronador,Triunvirato Av.,,Tronador,Villa Ortuzar
-34.5738411,-58.4742812,346 - Plaza Zapiola,248,20,Donado 2001,Donado,2001,,Villa Urquiza
-34.649843,-58.388562,307 - LEONARDO PEREYRA,249,16,California 2990,California,2990,,Barracas
-34.6526797,-58.377215,366 - Plaza Diaz Velez,250,16,"Cruz, Osvaldo Av. y San Antonio","Cruz, Osvaldo Av.",,San Antonio,Barracas
-34.6446224,-58.409772,388 - Plaza Jose C Paz,251,20,"Pepiri y Paz, Jose C.",Pepiri,,"Paz, Jose C.",Parque Patricios
-34.6445163,-58.3762137,331 - PLAZA HERRERA,252,16,"Herrera y Quinquela Martin, Benito",Herrera,,"Quinquela Martin, Benito",Barracas
-34.6172808,-58.4167728,383 - Boedo & Venezuela,253,20,Boedo Av. y Republica Bolivariana De Venezuela,Boedo Av.,,Republica Bolivariana De Venezuela,Almagro
-34.6206836,-58.4415718,276 - PRIMERA JUNTA,254,16,Rivadavia Av. y Barco Centenera Del,Rivadavia Av.,,Barco Centenera Del,Caballito
-34.6221889,-58.44855,374 - Puan,255,16,Yerbal 1290,Yerbal,1290,,Caballito
-34.610398,-58.454304,209 - PAYSANDU,256,20,Paysandu 1182,Paysandu,1182,,Caballito
-34.570829,-58.481233,264 - Plaza Marcos Sastre,257,24,Miller y Monroe,Miller,,Monroe,Villa Urquiza
-34.5655918,-58.4554838,336 - La Pampa,258,16,La Pampa 2250,La Pampa,2250,Ciudad De La Paz,Belgrano
-34.5580469,-58.4434052,290 - Club Excursionistas,259,16,Miñones 1818,Miñones,1818,,Belgrano
-34.550961,-58.4381142,371 - Paseo de las Americas,260,18,Juramento 646,Juramento,646,,Belgrano
-34.616207,-58.4406995,272 - Plaza Bruno Giordano,261,16,"Bruno, Giordano y Neuquen","Bruno, Giordano",,Neuquen,Caballito
-34.60962,-58.4673963,349 - Plaza Saenz Peña,262,16,"Lamas, Andres y Escalada De San Martin, R.","Lamas, Andres",,"Escalada De San Martin, R.",Villa General Mitre
-34.6217948,-58.4575279,270 - PLAZA DEL ANGEL GRIS,263,12,Calcena y Avellaneda Av.,Calcena,,Avellaneda Av.,Flores
-34.5559308,-58.4812325,283 - CNEL. JUAN CRUZ CZETZ,264,16,"Balbin, Ricardo, Dr. Av. y Larralde, Crisologo Av.","Balbin, Ricardo, Dr. Av.",,"Larralde, Crisologo Av.",Saavedra
-34.6418833,-58.450658,361 - Plaza Don Segundo Sombra,265,16,Santander 2347,Santander,2347,,Flores
-34.6601336,-58.4287202,379 - BERG,266,16,"Berg, Carlos 3402","Berg, Carlos",3402,,Villa Soldati
-34.6296512,-58.4835484,353 - PLAZA VELEZ SARSFIELD,267,12,Chivilcoy y Avellaneda Av.,Chivilcoy,,Avellaneda Av.,Floresta
-34.5500734,-58.476643,399 - GARCIA DEL RIO,268,28,Garcia Del Rio y Pinto,Garcia Del Rio,,Pinto,Saavedra
-34.577296,-58.457854,260 - SAN MIGUEL DE GARICOITS,269,18,"Delgado y Loreto, Virrey",Delgado,,"Loreto, Virrey",Colegiales
-34.640114,-58.43026,370 - Beauchef,270,16,Beauchef 1995,Beauchef,1995,,Parque Chacabuco
-34.63008,-58.47426,365 - Venancio Flores,271,20,"Argerich y Flores, Venancio, Gral.",Argerich,,"Flores, Venancio, Gral.",Flores
-34.5883744,-58.4668651,347 - PLAZA MALAVER,272,20,Heredia 328,Heredia,328,,Villa Ortuzar
-34.61668,-58.4466674,223 - GAINZA,273,16,"Gainza, Martin De, Gral. 494","Gainza, Martin De, Gral.",494,,Caballito
-34.5563511,-58.4630428,369 - Ciudad De La Paz,274,24,Ciudad De La Paz 2816,Ciudad De La Paz,2816,,Belgrano
-34.5619095,-58.4585729,256 - PLAZA NORUEGA,275,20,Ciudad De La Paz y Mendoza,Ciudad De La Paz,,Mendoza,Belgrano
-34.559476,-58.4699652,296 - FREIRE,276,16,"Freire, Ramon, Cap. Gral. 2899","Freire, Ramon, Cap. Gral.",2899,,Coghlan
-34.5634645,-58.4360367,292 - PLAZA BOLIVIA,277,12,Olleros Av. y Del Libertador Av.,Olleros Av.,,Del Libertador Av.,Palermo
-34.564083,-58.469789,233 - MONROE,278,16,Superi 2519,Superi,2519,,Coghlan
-34.6074177,-58.4047854,325 - CASTELLI Y PERON,279,20,"Castelli y Peron, Juan Domingo, Tte. General",Castelli,,"Peron, Juan Domingo, Tte. General",Balvanera
-34.6333113,-58.4494755,222 - SIMON BOLIVAR,280,24,"Fernandez Moreno, Baldomero 1701","Fernandez Moreno, Baldomero",1701,,Parque Chacabuco
-34.6138773,-58.4583742,350 - Plaza Irlanda,281,16,Gaona Av. 2200,Gaona Av.,2200,,Caballito
-34.5699743,-58.4562794,332 - PLAZOLETA PORTUGAL,282,20,"Aviles, Virrey y Cramer","Aviles, Virrey",,Cramer,Colegiales
-34.6355054,-58.456035,228 - BALDOMERO,283,20,"Fernandez Moreno, Baldomero 2289","Fernandez Moreno, Baldomero",2289,,Flores
-34.6311092,-58.4350943,229 - RIGLOS,284,20,Riglos 1019,Riglos,1019,,Parque Chacabuco
-34.6172122,-58.3561752,400 - Reserva Ecologica,285,20,"Achaval Rodriguez, T., Dr. Av. 1520","Achaval Rodriguez, T., Dr. Av.",1520,,Puerto Madero
-34.6304712,-58.4551112,284 - BONIFACIO Y CARABOBO,286,16,"Bonifacio, Jose 1913","Bonifacio, Jose",1913,,Flores
-34.6103343,-58.4409183,299 - HIDALGO,287,20,Hidalgo 796,Hidalgo,796,,Caballito
-34.6404886,-58.4429517,333 - MIRO,288,20,Miro 1684,Miro,1684,,Parque Chacabuco
-34.5597934,-58.4484316,255 - BARRANCAS DE BELGRANO,289,24,"Sucre, Antonio Jose De, Mcal. y Vertiz Virrey Av.","Sucre, Antonio Jose De, Mcal.",,Vertiz Virrey Av.,Belgrano
-34.6186003,-58.4456027,224 - FERROCARRIL OESTE,290,20,"Garcia Lorca, Federico 280","Garcia Lorca, Federico",280,,Caballito
-34.616985,-58.381621,244 - UADE,291,16,Lima 750,Lima,750,,Monserrat
-34.634796,-58.378109,355 - PLAZA RICARDO LLERAS,292,20,"Samperio, Manuel J. y Herrera","Samperio, Manuel J.",,Herrera,Barracas
-34.6264943,-58.4324405,294 - Bonifacio,293,16,"Bonifacio, Jose 381","Bonifacio, Jose",381,,Caballito
-34.5458835,-58.4520062,363 - Udaondo,294,20,"Udaondo, Guillermo Av. 1185","Udaondo, Guillermo Av.",1185,,Nuñez
-34.624802,-58.437683,392 - Calasanz,295,20,San Jose De Calasanz y Valle,San Jose De Calasanz,,Valle,Caballito
-34.632961,-58.462547,293 - PEDERNERA,296,15,Pedernera 381,Pedernera,381,,Flores
-34.640978,-58.466118,320 - QUIRNO,297,16,Quirno 781,Quirno,781,,Flores
-34.634443,-58.463437,271 - Plazoleta 11 de Noviembre,298,16,Varela 401,Varela,401,,Flores
-34.631486,-58.466293,221 - CULPINA,299,20,Culpina 121,Culpina,121,,Flores
-34.6513917,-58.4327288,321 - PERITO MORENO,300,20,"Fernandez De La Cruz, F., Gral. Av. y Erezcano","Fernandez De La Cruz, F., Gral. Av.",,Erezcano,Nueva Pompeya
-34.644841,-58.431785,309 - HOMERO MANZI,301,20,Barco Centenera Del 2292,Barco Centenera Del,2292,,Nueva Pompeya
-34.651955,-58.415423,340 - PLAZA NUEVA POMPEYA,302,16,Traful 3800,Traful,3800,,Nueva Pompeya
-34.5577145,-58.4626871,238 - RIVERA,303,20,"Rivera, Pedro I., Dr. 2583","Rivera, Pedro I., Dr.",2583,,Belgrano
-34.589409,-58.484204,395 - Agronomia II,304,16,De Los Incas Av. y De Los Constituyentes Av.,De Los Incas Av.,,De Los Constituyentes Av.,Agronomia
-34.612684,-58.44487,398 - Rojas,305,16,Rojas 731,Rojas,731,,Caballito
-34.608465,-58.45585,380 - Paysandu y Galicia,306,20,Galicia 1220,Galicia,1220,,Caballito
-34.6451626,-58.365323,358 - Plaza Almirante Brown,307,18,Irala y California,Irala,,California,Boca
-34.567639,-58.436847,251 - Solar de la Abadía,308,20,Maure 1819,Maure,1819,,Palermo
-34.6350001,-58.367059,298 - IRALA,309,20,Irala 695,Irala,695,,Barracas
-34.63819,-58.37747,356 - Plaza Sergio Karakachoff,310,16,Brandsen y Herrera,Brandsen,,Herrera,Barracas
-34.5972098,-58.47421143,213 - Hospital Alvear,311,20,Warnes Av. 2626,Warnes Av.,2626,,Flores
-34.629028,-58.4769111,311 - CONCORDIA,312,20,Bogota 3396,Bogota,3396,,Floresta
-34.565003,-58.4449536,291 - UNIVERSIDAD DE BELGRANO,313,20,Zabala 1920,Zabala,1920,,Palermo
-34.61047,-58.4602399,212 - SOR JUANA,314,16,Galicia 1630,Galicia,1630,,Caballito
-34.605638,-58.4533609,205 - SAN MARTIN,316,16,Cucha Cucha 1471,Cucha Cucha,1471,,Villa Crespo
-34.5797368,-58.4578146,220 - GIRIBONE,317,20,Giribone 1101,Giribone,1101,,Chacarita
-34.603935,-58.45732,285 - ESPINOSA,318,20,Espinosa 1785,Espinosa,1785,,Villa Crespo
-34.6036,-58.4036,329 - PASO Y LAVALLE,319,20,Paso 486,Paso,486,,Balvanera
-34.584058,-58.440073,364 - Carranza Y Gorriti,320,20,"Carranza, Angel Justiniano 1501","Carranza, Angel Justiniano",1501,,Palermo
-34.561851,-58.444754,246 - EDUARDO OLIVERA,321,16,"Campos, Luis M. Av. 1631","Campos, Luis M. Av.",1631,,Belgrano
-34.5513269,-58.4541858,289 - MONTAÑESES,322,20,Montañeses 2786,Montañeses,2786,,Belgrano
-34.565275,-58.459401,240 - ECHEVERRIA,323,24,Vidal 1981,Vidal,1981,,Belgrano
-34.578933,-58.4840556,280 - JURAMENTO,324,16,Juramento 5209,Juramento,5209,,Villa Urquiza
-34.645252,-58.416547,342 - SAENZ,325,16,Del Tigre 3935,Del Tigre,3935,,Nueva Pompeya
-34.6411734,-58.4202266,343 - POMAR,326,20,"Pomar, Gregorio Tte. Cnel. 4152","Pomar, Gregorio Tte. Cnel.",4152,,Nueva Pompeya
-34.654386,-58.419928,341 - TILCARA,327,16,Tilcara 3318,Tilcara,3318,,Nueva Pompeya
-34.5931053,-58.4351681,100 - Plaza Gurruchaga,329,20,Gurruchaga 1078,Gurruchaga,1078,,Villa Crespo
-34.6008,-58.47,148 - Paternal,330,16,12 De Octubre 1718, De Octubre,1718,,Paternal
-34.602133,-58.490891,202 - Nogoya Y Argerich,332,16,Argerich 3018,Argerich,3018,,Villa Del Parque
-34.6004332,-58.5036238,203 - Beiro,333,20,"Beiro, Francisco Av. 3572","Beiro, Francisco Av.",3572,,Villa Del Parque
-34.615852,-58.470907,206 - Galicia,335,20,Galicia 2502,Galicia,2502,,Villa General Mitre
-34.5999173,-58.5114159,207 - PLAZA ARENALES,336,28,Nueva York y Chivilcoy Av.,Nueva York,,Chivilcoy Av.,Devoto
-34.5985,-58.4613,208 - Segui,337,16,"Segui, F. J., Alte. 2419","Segui, F. J., Alte.",2419,,Paternal
-34.602931,-58.479421,210 - Terrero,338,16,Terrero 3211,Terrero,3211,,Villa Del Parque
-34.61938,-58.45471,211 - ARANGUREN Y SEGUI,339,16,"Aranguren, Juan F., Dr. 1608","Aranguren, Juan F., Dr.",1608,,Caballito
-34.626242,-58.467329,214 - Flores,340,12,Bogota 2620,Bogota,2620,,Flores
-34.6142336,-58.4813858,216 - Margariños Cervantes y Argerich,341,16,"Magariños Cervantes, A. 3011","Magariños Cervantes, A.",3011,,Villa Santa Rita
-34.616813,-58.484297,218 - Campana,342,20,Campana 1523,Campana,1523,,Villa Santa Rita
-34.6357272,-58.4411639,219 - Parque Chacabuco II,343,20,Asamblea Av. y Faraday,Asamblea Av.,,Faraday,Parque Chacabuco
-34.5947762,-58.4750615,226 - Parque La Paternal,345,20,"Zabala, Joaquin, Dr. y Chorroarin Av.","Zabala, Joaquin, Dr.",,Chorroarin Av.,Caballito
-34.5834356,-58.4065391,230 - Parque Las Heras II,347,20,"Pacheco De Melo, Jose Andres 3120","Pacheco De Melo, Jose Andres",3120,,Palermo
-34.610482,-58.474369,231 - Margariños Cervantes,348,16,"Magariños Cervantes, A. 2465","Magariños Cervantes, A.",2465,,Villa General Mitre
-34.570894,-58.466884,232 - Sucre y Martinez,349,20,"Sucre, Antonio Jose De, Mcal. 3517","Sucre, Antonio Jose De, Mcal.",3517,,Belgrano
-34.567996,-58.4851455,234 - Valdenegro,350,20,Valdenegro 2831,Valdenegro,2831,,Villa Urquiza
-34.5717033,-58.4520772,235 - Colegiales,351,16,Zabala 2825,Zabala,2825,,Colegiales
-34.5807104,-58.4248291,236 - Guemes,352,28,Guemes 4718,Guemes,4718,,Palermo
-34.5986779,-58.3647259,237 - Madero Office,353,20,"Sanchez De Thompson, Mariquita 367","Sanchez De Thompson, Mariquita",367,,Puerto Madero
-34.613457,-58.4401581,241 - Sanatorio Mendez,354,20,Hidalgo 512,Hidalgo,512,,Caballito
-34.5675048,-58.4465088,242 - Plazoleta Rafael del Riego,355,16,O'Higgins 1327,O'Higgins,1327,,Palermo
-34.547695,-58.4584684,245 - Arribeños,356,16,Arribeños 3229,Arribeños,3229,,Nuñez
-34.5615465,-58.4655255,249 - Balbín,358,12,Conesa 2519,Conesa,2519,,Belgrano
-34.555654,-58.4504687,250 - Fleni,359,20,Montañeses 2292,Montañeses,2292,,Belgrano
-34.569147,-58.453732,258 - Plaza J.J. Paso,361,20,Moldes 1399,Moldes,1399,,Colegiales
-34.566746,-58.479108,262 - Holmberg,362,16,Holmberg 2725,Holmberg,2725,,Villa Urquiza
-34.642052,-58.46205,354 - Plaza Tupac Amaru,363,28,Primera Junta 3101,Primera Junta,3101,,Flores
-34.568722,-58.434381,381 - Matienzo Y Arce,364,24,"Matienzo, Benjamin, Teniente 1798","Matienzo, Benjamin, Teniente",1798,,Palermo
-34.635402,-58.482602,360 - Plaza Ramon Falcon,366,20,"Falcon, Ramon L.,Cnel. 3991","Falcon, Ramon L.,Cnel.",3991,,Velez Sarfield
-34.6163487,-58.4772418,287 - Belaustegui,367,16,"Belaustegui, Luis, Dr. 2874","Belaustegui, Luis, Dr.",2874,,Villa Santa Rita
-34.592244,-58.491797,304 - Navarro,369,20,Navarro 2625,Navarro,2625,,Agronomia
-34.590964,-58.500336,305 - Plaza Martin Rodriguez,370,20,Pareja 3016,Pareja,3016,,Agronomia
-34.63281,-58.455058,269 - Plaza De La Misericordia,371,16,Lautaro 493,Lautaro,493,,Flores
-34.636406,-58.470136,322 - MARTÍ Y DIRECTORIO,372,12,"Marti, Jose 404","Marti, Jose",404,,Flores
-34.5824889,-58.4810286,265 - Plaza Exodo Jujeño,373,16,Liverpool 2812,Liverpool,2812,,Parque Chas
-34.645764,-58.4573968,367 - Mariano Castex,374,16,"Alvarez, Crisostomo 2873","Alvarez, Crisostomo",2873,,Flores
-34.6050537,-58.4847864,301 - Arregui Y Terrada,375,16,Arregui 2793,Arregui,2793,,Villa Del Parque
-34.626698,-58.4871352,324 - Las Victorias,376,20,"Vallese, Felipe 4083","Vallese, Felipe",4083,,Floresta
-34.607333,-58.422987,327 - ACUÑA DE FIGUEROA Y POTOSI,377,16,"Acuña De Figueroa, Francisco 296","Acuña De Figueroa, Francisco",296,,Almagro
-34.623123,-58.468287,215 - HOSPITAL ALVAREZ,378,20,Estado Plurinacional De Bolivia 683,Estado Plurinacional De Bolivia,683,,Flores
-34.560162,-58.428163,390 - De Los Ombues,379,20,"De Los Ombues Av. y Bello, Andres",De Los Ombues Av.,,"Bello, Andres",Palermo
-34.6060382,-58.46481,319 - Cervantes y Trelles,380,20,Cervantes 1683,Cervantes,1683,,Villa General Mitre
-34.6153,-58.4665179,274 - Plaza Nuestra Señora de la Asuncion,381,16,Gavilan 1300,Gavilan,1300,,Villa General Mitre
-34.605452,-58.477426,204 - Biarritz,382,16,Biarritz 2403,Biarritz,2403,,Villa Del Parque
-34.571621,-58.489026,263 - Plaza Echeverria,383,20,Nahuel Huapi y Triunvirato Av.,Nahuel Huapi,,Triunvirato Av.,Villa Urquiza
-34.579734,-58.4618523,267 - Plaza 25 De Agosto,384,16,14 De Julio 1194, De Julio,1194,,Villa Ortuzar
-34.6061187,-58.4934192,268 - Plaza Aristóbulo Del Valle,385,16,"Campana y Sastre, Marcos",Campana,,"Sastre, Marcos",Villa Del Parque
-34.5656428,-58.475512,277 - Coghlan,386,8,Estomba 2647,Estomba,2647,,Coghlan
-34.6019716,-58.4655301,278 - Donato Alvarez,387,16,"Garcia, Juan Agustin 1540","Garcia, Juan Agustin",1540,,Paternal
-34.580927,-58.48455,279 - Andonaegui,388,20,Andonaegui 1902,Andonaegui,1902,,Villa Urquiza
-34.62795,-58.44024,286 - OEA,389,20,Barco Centenera Del 741,Barco Centenera Del,741,,Caballito
-34.547758,-58.459881,288- 11 de septiembre,390,28,11 De Septiembre De 1888 3314, De Septiembre De,3314,,Nuñez
-34.5508944,-58.4719176,295 - Larralde,391,20,Vidal 3607,Vidal,3607,,Saavedra
-34.554754,-58.485419,297 - TRONADOR Y GARCÍA DEL RÍO,392,16,Tronador y Garcia Del Rio,Tronador,,Garcia Del Rio,Coghlan
-34.590848,-58.468535,300 - Jose Artigas,393,12,Balboa 524,Balboa,524,,Paternal
-34.649578,-58.462646,302 - Plaza Jose Marti,394,20,"Acosta, Mariano 1801","Acosta, Mariano",1801,,Flores
-34.5968038,-58.4535687,303 - Huaura,395,16,Huaura 1474,Huaura,1474,,Villa Crespo
-34.601852,-58.448011,306 - Tres Arroyos Y Olaya,396,20,Tres Arroyos 327,Tres Arroyos,327,,Villa Crespo
-34.5979984,-58.4856262,308 - Artigas Y Melincue,397,12,"Artigas, Jose Gervasio, Gral. y Melincue","Artigas, Jose Gervasio, Gral.",,Melincue,Villa Del Parque
-34.5761817,-58.4546508,310 - Gregoria Perez,398,16,"Perez, Gregoria 3314","Perez, Gregoria",3314,,Colegiales
-34.6340414,-58.446273,312 - Parque Chacabuco  I,399,20,"Peron, Eva Av. y Achaval","Peron, Eva Av.",,Achaval,Parque Chacabuco
-34.579751,-58.471003,313 - De Los Incas,400,16,Donado 1378,Donado,1378,,Villa Ortuzar
-34.6347618,-58.4795922,314 - Ramón Falcon,401,20,"Falcon, Ramon L.,Cnel. 3792","Falcon, Ramon L.,Cnel.",3792,,Floresta
-34.5976121,-58.4985424,315 - BEIRO Y SAN MARTÍN,402,16,"Beiro, Francisco Av. 3209","Beiro, Francisco Av.",3209,,Devoto
-34.543949,-58.4408983,317 - Cero Más Infinito,404,20,,,,,Belgrano
-34.5767497,-58.4689771,318 - Plaza Y Carbajal,405,20,Plaza 1602,Plaza,1602,,Villa Ortuzar
-34.6009283,-58.3642613,326 - Emma De La Barra,406,16,"De La Barra,  Emma 301","De La Barra,  Emma",301,,Puerto Madero
-34.6429977,-58.4815713,330 - Parque Avellaneda,407,28,Directorio Av. y Fernandez,Directorio Av.,,Fernandez,Parque Avellaneda
-34.6600076,-58.4683699,337 - UTN,408,20,Mozart 2400,Mozart,2400,,Villa Lugano
-34.654801,-58.412878,339 - AMANCIO ALCORTA,409,24,"Alcorta, Amancio Av. 3805","Alcorta, Amancio Av.",3805,,Nueva Pompeya
-34.6385808,-58.4769856,368 - Ensenada,411,12,Ensenada 413,Ensenada,413,,Floresta
-34.6626285,-58.4411434,372 - Villa Soldati,412,16,"Triana, Rodrigo De 3102","Triana, Rodrigo De",3102,,Villa Soldati
-34.6545736,-58.379346,382 - CMD,413,16,Algarrobo 1016,Algarrobo,1016,,Barracas
-34.607731,-58.4383041,385 - Franklin,414,20,Franklin 440,Franklin,440,,Caballito
-34.6203961,-58.4637146,386 - Gavilan Y Vallese,415,20,Gavilan 786,Gavilan,786,,Flores
-34.5532664,-58.469072,257 - Plaza Francisco Ramirez,416,28,"Pedraza, Manuela 2700","Pedraza, Manuela",2700,,Nuñez
-34.6053524,-58.3880338,328 - Centro Cultural San Martin,417,20,Sarmiento 1501,Sarmiento,1501,,San Nicolas
-34.580773,-58.4446136,345 - Plaza Mafalda,418,20,"Arenal, Concepcion y Martinez, Enrique, Gral.","Arenal, Concepcion",,"Martinez, Enrique, Gral.",Colegiales
-34.547673,-58.467851,359 - Plaza Balcarce,419,20,Jaramillo 2324,Jaramillo,2324,,Nuñez
-34.5440696,-58.4390434,375 - Ciudad Universitaria I,420,20,,,,,Belgrano
-34.5419013,-58.4438699,376 - Ciudad Universitaria II,421,12,,,,,Belgrano
-34.5409892,-58.4442786,377 - Ciudad Uuniversitaria III,422,28,,,,,Belgrano
-34.638584,-58.399683,387 - Luna,424,16,Luna 201,Luna,201,,Parque Patricios
-34.6440763,-58.422091,394 - Av. La Plata,425,16,"Arbeletche, Anibal P. 804","Arbeletche, Anibal P.",804,,Nueva Pompeya
-34.555582,-58.457962,396 - PLAZA ALBERTI,426,20,Arcos y Roosevelt Franklin D.,Arcos,,Roosevelt Franklin D.,Belgrano
-34.64072,-58.367461,397 - PLAZA MATHEU,427,24,"Hernandarias y Araoz De Lamadrid, Gregorio, Gral.",Hernandarias,,"Araoz De Lamadrid, Gregorio, Gral.",Boca
-34.587458,-58.4739506,225 - HOSPITAL TORNU,428,20,Avalos 1052,Avalos,1052,,Parque Chas
-34.6115826,-58.484692,201 - JUAN AGUSTIN GARCIA,429,20,"Garcia, Juan Agustin 3074","Garcia, Juan Agustin",3074,,Villa Del Parque
-34.607981,-58.3778856,037 - Claudia Pia Braudacco,430,12,Esmeralda y Rivadavia Av.,Esmeralda,,Rivadavia Av.,San Nicolas
-34.5430055,-58.4361167,362 - PARQUE DE LA MEMORIA,431,20,"Obligado Rafael, Av.Costanera 7201","Obligado Rafael, Av.Costanera",7201,,Belgrano
-34.620249,-58.435877,187 - Jose Maria Moreno,432,20,"Moreno, Jose Maria Av. 141","Moreno, Jose Maria Av.",141,,Caballito
-34.637491,-58.373638,273 - Plazoleta Colombia,433,20,Brandsen 1619,Brandsen,1619,,Barracas
-34.5457258,-58.4650865,247 - Plaza Lucio Demare,434,12,O'Higgins 3750,O'Higgins,3750,,Nuñez
-34.5445971,-58.4595541,227 -Club Ciudad de Buenos Aires,435,16,"Sanchez, Miguel B. Av. y Del Libertador Av.","Sanchez, Miguel B. Av.",,Del Libertador Av.,Nuñez
-34.5782972,-58.4450299,253 - Plaza Colegiales,436,28,,Plaza Colegiales,,,Palermo
-34.61001199,-58.3749195,016 - Legislatura,441,20,Peru 169,Peru,169,"Roca, Julio A., Presidente Diagonal Sur Av.",Monserrat
-34.6056194,-58.371607,048 - Perón,442,15,"Peron, Juan Domingo, Tte. General 338","Peron, Juan Domingo, Tte. General",338,,San Nicolas
-34.6157533,-58.3706184,081 -Balcarce,443,18,Balcarce y Chile Av.,Balcarce,,Chile Av.,Monserrat
-34.6089087,-58.3711541,061-Ministerio de Economia,444,24,"Balcarce y Yrigoyen, Hipolito Av.",Balcarce,,"Yrigoyen, Hipolito Av.",Monserrat
-34.5832497,-58.3787309,393 - Barrio 31,448,16,Carlos H. Perette 11,Carlos H. Perette,11,"Perette, Carlos H.",Retiro
-34.6074084,-58.3950548,076 - Ayacucho,76,20,"Ayacucho y Peron, Juan Domingo, Tte. General",Ayacucho,,"Peron, Juan Domingo, Tte. General",Balvanera
-34.598549,-58.397354,43 - Plaza Houssay,328,16,"Cordoba Av. y Uriburu Jose E., Pres.",Cordoba Av.,,"Uriburu Jose E., Pres.",Recoleta
-34.6289374,-58.4636606,San Jose de Flores,449,24,Avenida Rivadavia y Fray Cayetano,Avenida Rivadavia,,Fray Cayetano,Flores
-34.613449,-58.423397,197 - Quintino Bocayuva,197,20,Quintino Bocayuva y Don Bosco,Quintino Bocayuva,,Don Bosco,Almagro
